"","first_lang_num","study_level_num","lang_exam_1","lang_exam_2","lang_exam_3","maths_exam","first_lang","study_level","maths_scores_A1","maths_scores_B1","maths_scores_C1"
"190",3,2,38.4174402755439,66.5319184262987,60.2489658246114,76.15714848,"Lang_C","Postgrad",30.1105790747893,34.5974614427387,75.1292202206757
"191",3,2,32.9898510653041,60.0588746916923,71.4231602716108,86.20046399,"Lang_C","Postgrad",64.8433426441233,35.9406260323913,80.3823852278878
"192",3,2,41.3002389577909,72.9580586299946,70.5905059816129,75.40566244,"Lang_C","Postgrad",56.088360591817,26.7153833394674,61.2173542135797
"193",3,2,16.4711685547784,65.7768195309269,63.1803893042795,63.7684065,"Lang_C","Postgrad",36.7860098942402,85.9347539381211,87.0480537961832
"194",3,2,46.5388734302874,87.9314303372184,78.330711063037,67.36600781,"Lang_C","Postgrad",51.4778317817657,47.4954948110954,75.1683374712155
"195",3,2,57.1702954868609,47.8216990611913,44.6009922593116,55.1449115,"Lang_C","Postgrad",64.3328870847613,44.7682724674947,79.2044219826829
"196",3,2,41.3419559856955,69.5625970482383,84.0722718593259,96.36079019,"Lang_C","Postgrad",55.3439779071619,73.1429849615696,81.4625053524701
"197",3,2,51.111609555336,75.8520614788646,81.8465706624724,101.4960612,"Lang_C","Postgrad",55.3315268175907,44.4134903143165,77.3984750206316
"198",3,2,50.67871277263,57.046444485001,67.3656041544334,51.00303238,"Lang_C","Postgrad",61.3831892482841,42.5090967066106,31.4818888863022
"199",3,2,68.3583770321005,57.3116252472408,34.3267940850462,73.90960963,"Lang_C","Postgrad",47.0138645225617,81.9420992161501,105.865474860223
"200",3,2,50.1018297299357,51.2025731988408,58.2327024715399,79.50353558,"Lang_C","Postgrad",49.9470652884384,69.7454325971647,71.3398899634719
